OPENGL_DEFINE_CALL(glClearIndex, 1)
OPENGL_DEFINE_CALL(glClearColor, 2)
OPENGL_DEFINE_CALL(glClear, 3)
OPENGL_DEFINE_CALL(glIndexMask, 4)
OPENGL_DEFINE_CALL(glColorMask, 5)
OPENGL_DEFINE_CALL(glAlphaFunc, 6)
OPENGL_DEFINE_CALL(glBlendFunc, 7)
OPENGL_DEFINE_CALL(glLogicOp, 8)
OPENGL_DEFINE_CALL(glCullFace, 9)
OPENGL_DEFINE_CALL(glFrontFace, 10)
OPENGL_DEFINE_CALL(glPointSize, 11)
OPENGL_DEFINE_CALL(glLineWidth, 12)
OPENGL_DEFINE_CALL(glLineStipple, 13)
OPENGL_DEFINE_CALL(glPolygonMode, 14)
OPENGL_DEFINE_CALL(glPolygonOffset, 15)
OPENGL_DEFINE_CALL(glPolygonStipple, 16)
OPENGL_DEFINE_CALL(glGetPolygonStipple, 17)
OPENGL_DEFINE_CALL(glEdgeFlag, 18)
OPENGL_DEFINE_CALL(glEdgeFlagv, 19)
OPENGL_DEFINE_CALL(glScissor, 20)
OPENGL_DEFINE_CALL(glClipPlane, 21)
OPENGL_DEFINE_CALL(glGetClipPlane, 22)
OPENGL_DEFINE_CALL(glDrawBuffer, 23)
OPENGL_DEFINE_CALL(glReadBuffer, 24)
OPENGL_DEFINE_CALL(glEnable, 25)
OPENGL_DEFINE_CALL(glDisable, 26)
OPENGL_DEFINE_CALL(glIsEnabled, 27)
OPENGL_DEFINE_CALL(glEnableClientState, 28)
OPENGL_DEFINE_CALL(glDisableClientState, 29)
OPENGL_DEFINE_CALL(glGetBooleanv, 30)
OPENGL_DEFINE_CALL(glGetDoublev, 31)
OPENGL_DEFINE_CALL(glGetFloatv, 32)
OPENGL_DEFINE_CALL(glGetIntegerv, 33)
OPENGL_DEFINE_CALL(glPushAttrib, 34)
OPENGL_DEFINE_CALL(glPopAttrib, 35)
OPENGL_DEFINE_CALL(glPushClientAttrib, 36)
OPENGL_DEFINE_CALL(glPopClientAttrib, 37)
OPENGL_DEFINE_CALL(glRenderMode, 38)
OPENGL_DEFINE_CALL(glGetError, 39)
OPENGL_DEFINE_CALL(glFinish, 40)
OPENGL_DEFINE_CALL(glFlush, 41)
OPENGL_DEFINE_CALL(glHint, 42)
OPENGL_DEFINE_CALL(glClearDepth, 43)
OPENGL_DEFINE_CALL(glDepthFunc, 44)
OPENGL_DEFINE_CALL(glDepthMask, 45)
OPENGL_DEFINE_CALL(glDepthRange, 46)
OPENGL_DEFINE_CALL(glClearAccum, 47)
OPENGL_DEFINE_CALL(glAccum, 48)
OPENGL_DEFINE_CALL(glMatrixMode, 49)
OPENGL_DEFINE_CALL(glOrtho, 50)
OPENGL_DEFINE_CALL(glFrustum, 51)
OPENGL_DEFINE_CALL(glViewport, 52)
OPENGL_DEFINE_CALL(glPushMatrix, 53)
OPENGL_DEFINE_CALL(glPopMatrix, 54)
OPENGL_DEFINE_CALL(glLoadIdentity, 55)
OPENGL_DEFINE_CALL(glLoadMatrixd, 56)
OPENGL_DEFINE_CALL(glLoadMatrixf, 57)
OPENGL_DEFINE_CALL(glMultMatrixd, 58)
OPENGL_DEFINE_CALL(glMultMatrixf, 59)
OPENGL_DEFINE_CALL(glRotated, 60)
OPENGL_DEFINE_CALL(glRotatef, 61)
OPENGL_DEFINE_CALL(glScaled, 62)
OPENGL_DEFINE_CALL(glScalef, 63)
OPENGL_DEFINE_CALL(glTranslated, 64)
OPENGL_DEFINE_CALL(glTranslatef, 65)
