/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      fmt0: Format for word 0
 *      fmt1: Format for word 1
 *      fmt2: Format for word 2 (CF_FMT_INVALID if none)
 *      category: Instruction category
 *           CF: control flow instructions
 *           ALU: ALU clause instructions
 *           LDS: LDS clause instructions
 *           VTS: instructions for a fetch through a vertex cache clause
 *           TEX: instructions for a fetch through a texture cache clause
 *           MEM_RD: memory read instructions
 *           MEM_GDS: global data-share read/write instructions
 *      opcode: Value for cf_inst/alu_inst in format
 *      flags: Instruction properties
 */

DEFINST(ALU,
	"ALU: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CfAluWord0, CfAluWord1, Invalid,
	CF, 8,
	0
)

DEFINST(ALU_BREAK,
	"ALU_BREAK: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CfAluWord0, CfAluWord1, Invalid,
	CF, 14,
	0
)

DEFINST(ALU_POP_AFTER,
	"ALU_POP_AFTER: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CfAluWord0, CfAluWord1, Invalid,
	CF, 10,
	0
)

DEFINST(ALU_POP2_AFTER,
	"ALU_POP2_AFTER: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CfAluWord0, CfAluWord1, Invalid,
	CF, 11,
	0
)

DEFINST(ALU_PUSH_BEFORE,
	"ALU_PUSH_BEFORE: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %no_barrier %kcache",
	CfAluWord0, CfAluWord1, Invalid,
	CF, 9,
	0
)

DEFINST(CALL,
	"CALL: FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 18,
	0
)

DEFINST(CALL_FS,
	"CALL_FS %no_barrier",
	CfWord0, CfWord1, Invalid,
	CF, 19,
	0
)

DEFINST(CUT_VERTEX,
	"CUT %cf_stream_id",
	CfWord0, CfWord1, Invalid,
	CF, 23,
	0
)

DEFINST(ELSE,
	"ELSE %pop_count ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 13,
	EvgInstFlagActMask
)

DEFINST(EMIT_CUT_VERTEX,
	"EMIT_CUT_VERTEX %cf_stream_id",
	CfWord0, CfWord1, Invalid,
	CF, 22,
	0
)

DEFINST(EMIT_VERTEX,
	"EMIT %cf_stream_id",
