OPENCL_ABI_CALL(init, 1)
OPENCL_ABI_CALL(si_mem_alloc, 2)
OPENCL_ABI_CALL(si_mem_read, 3)
OPENCL_ABI_CALL(si_mem_write, 4)
OPENCL_ABI_CALL(si_mem_copy, 5)
OPENCL_ABI_CALL(si_mem_free, 6)
OPENCL_ABI_CALL(si_program_create, 7)
OPENCL_ABI_CALL(si_program_set_binary, 8)
OPENCL_ABI_CALL(si_kernel_create, 9)
OPENCL_ABI_CALL(si_kernel_set_arg_value, 10)
OPENCL_ABI_CALL(si_kernel_set_arg_pointer, 11)
OPENCL_ABI_CALL(si_kernel_set_arg_image, 12)
OPENCL_ABI_CALL(si_kernel_set_arg_sampler, 13)
OPENCL_ABI_CALL(si_ndrange_initialize, 14)
OPENCL_ABI_CALL(si_ndrange_get_num_buffer_entries, 15)
OPENCL_ABI_CALL(si_ndrange_send_work_groups, 16)
OPENCL_ABI_CALL(si_ndrange_finish, 17)
OPENCL_ABI_CALL(si_ndrange_pass_mem_objs, 18)
OPENCL_ABI_CALL(si_ndrange_set_fused, 19)

